(5, 2),(1, 4),None,None,None,green,forward,(1, 0),(1, 2),-0.5
(5, 2),(1, 4),None,None,None,red,forward,(1, 0),(1, 2),-1.0
(5, 2),(1, 4),None,None,None,green,left,(0, -1),(1, 1),-0.5
(5, 2),(1, 4),None,None,None,red,None,(0, -1),(1, 1),0.0
(5, 2),(1, 4),None,None,None,red,right,(1, 0),(2, 1),2.0
(5, 2),(1, 4),None,None,None,red,right,(0, 1),(2, 2),-0.5
(5, 2),(1, 4),None,None,None,red,forward,(0, 1),(2, 2),-1.0
(5, 2),(1, 4),None,None,None,red,right,(-1, 0),(1, 2),-0.5
(5, 2),(1, 4),None,None,None,green,None,(-1, 0),(1, 2),0.0
(5, 2),(1, 4),None,None,None,green,forward,(-1, 0),(8, 2),-0.5
(5, 2),(1, 4),None,None,None,red,forward,(-1, 0),(8, 2),-1.0
(5, 2),(1, 4),None,None,None,red,None,(-1, 0),(8, 2),0.0
(5, 2),(1, 4),None,None,None,red,left,(-1, 0),(8, 2),-1.0
(5, 2),(1, 4),None,None,None,green,forward,(-1, 0),(7, 2),2.0
(5, 2),(1, 4),None,None,None,green,None,(-1, 0),(7, 2),0.0
(5, 2),(1, 4),None,None,None,green,None,(-1, 0),(7, 2),0.0
(5, 2),(1, 4),None,None,None,green,None,(-1, 0),(7, 2),0.0
(5, 2),(1, 4),None,None,None,green,forward,(-1, 0),(6, 2),-0.5
(5, 2),(1, 4),None,None,None,red,forward,(-1, 0),(6, 2),-1.0
(5, 2),(1, 4),None,None,None,red,forward,(-1, 0),(6, 2),-1.0
(5, 2),(1, 4),None,None,None,green,forward,(-1, 0),(5, 2),-0.5
(5, 2),(1, 4),None,None,None,red,right,(0, -1),(5, 1),2.0
(5, 2),(1, 4),None,None,None,green,left,(-1, 0),(4, 1),-0.5
(5, 2),(1, 4),None,None,None,red,left,(-1, 0),(4, 1),-1.0
(6, 1),(2, 4),None,None,None,red,left,(0, -1),(6, 1),-1.0
(6, 1),(2, 4),None,None,None,red,forward,(0, -1),(6, 1),-1.0
(6, 1),(2, 4),None,None,None,red,None,(0, -1),(6, 1),0.0
(6, 1),(2, 4),None,None,None,green,left,(-1, 0),(5, 1),-0.5
(6, 1),(2, 4),None,None,None,green,forward,(-1, 0),(4, 1),2.0
(6, 1),(2, 4),None,None,None,green,right,(0, -1),(4, 6),-0.5
(6, 1),(2, 4),None,None,None,green,left,(-1, 0),(3, 6),-0.5
(6, 1),(2, 4),None,None,None,red,forward,(-1, 0),(3, 6),-1.0
(6, 1),(2, 4),None,None,None,green,right,(0, -1),(3, 5),-0.5
(6, 1),(2, 4),None,None,None,green,None,(0, -1),(3, 5),0.0
(6, 1),(2, 4),None,None,None,green,forward,(0, -1),(3, 4),-0.5
(6, 1),(2, 4),None,None,None,red,forward,(0, -1),(3, 4),-1.0
(6, 1),(2, 4),None,None,None,green,forward,(0, -1),(3, 3),-0.5
(6, 1),(2, 4),None,None,None,green,forward,(0, -1),(3, 2),-0.5
(6, 1),(2, 4),None,None,None,green,None,(0, -1),(3, 2),0.0
(6, 1),(2, 4),None,None,None,red,None,(0, -1),(3, 2),0.0
(6, 1),(2, 4),None,None,None,red,left,(0, -1),(3, 2),-1.0
(6, 1),(2, 4),None,None,None,red,None,(0, -1),(3, 2),0.0
(6, 1),(2, 4),None,None,None,red,None,(0, -1),(3, 2),0.0
(6, 1),(2, 4),None,None,None,red,None,(0, -1),(3, 2),0.0
(6, 1),(2, 4),None,None,None,green,left,(-1, 0),(2, 2),-0.5
(6, 1),(2, 4),None,None,None,green,left,(0, 1),(2, 3),-0.5
(6, 1),(2, 4),None,None,None,green,None,(0, 1),(2, 3),0.0
(6, 1),(2, 4),None,None,forward,green,forward,(0, 1),(2, 4),9.5
(1, 1),(4, 3),None,None,None,green,forward,(1, 0),(2, 1),-0.5
(1, 1),(4, 3),None,None,None,red,right,(0, 1),(2, 2),-0.5
(1, 1),(4, 3),None,None,None,red,left,(0, 1),(2, 2),-1.0
(1, 1),(4, 3),None,None,None,red,None,(0, 1),(2, 2),0.0
(1, 1),(4, 3),None,None,None,red,forward,(0, 1),(2, 2),-1.0
(1, 1),(4, 3),None,None,None,green,forward,(0, 1),(2, 3),-0.5
(1, 1),(4, 3),None,None,None,green,left,(1, 0),(3, 3),-0.5
(1, 1),(4, 3),None,None,None,green,right,(0, 1),(3, 4),-0.5
(1, 1),(4, 3),None,None,None,red,None,(0, 1),(3, 4),0.0
(1, 1),(4, 3),None,None,None,green,None,(0, 1),(3, 4),0.0
(1, 1),(4, 3),None,None,None,green,left,(1, 0),(4, 4),2.0
(1, 1),(4, 3),None,None,None,red,forward,(1, 0),(4, 4),-1.0
(1, 1),(4, 3),None,None,None,red,None,(1, 0),(4, 4),0.0
(1, 1),(4, 3),None,None,None,red,right,(0, 1),(4, 5),-0.5
(1, 1),(4, 3),None,None,None,green,right,(-1, 0),(3, 5),-0.5
(1, 1),(4, 3),None,None,None,green,forward,(-1, 0),(2, 5),-0.5
(1, 1),(4, 3),None,None,None,green,None,(-1, 0),(2, 5),0.0
(1, 1),(4, 3),None,None,None,green,forward,(-1, 0),(1, 5),-0.5
(1, 1),(4, 3),None,None,None,red,None,(-1, 0),(1, 5),0.0
(1, 1),(4, 3),None,None,None,red,forward,(-1, 0),(1, 5),-1.0
(1, 1),(4, 3),None,None,None,green,left,(0, 1),(1, 6),2.0
(1, 1),(4, 3),None,None,None,red,left,(0, 1),(1, 6),-1.0
(1, 1),(4, 3),None,None,None,red,right,(-1, 0),(8, 6),-0.5
(1, 1),(4, 3),None,None,None,red,forward,(-1, 0),(8, 6),-1.0
(1, 1),(4, 3),None,None,None,green,right,(0, -1),(8, 5),2.0
(1, 1),(4, 3),None,None,None,red,right,(1, 0),(1, 5),2.0
(6, 6),(1, 5),None,None,None,green,None,(1, 0),(6, 6),0.0
(6, 6),(1, 5),None,None,None,green,left,(0, -1),(6, 5),-0.5
(6, 6),(1, 5),None,None,forward,green,left,(-1, 0),(5, 5),-0.5
(6, 6),(1, 5),None,None,None,red,None,(-1, 0),(5, 5),0.0
(6, 6),(1, 5),None,None,None,green,forward,(-1, 0),(4, 5),-0.5
(6, 6),(1, 5),None,None,None,green,left,(0, 1),(4, 6),-0.5
(6, 6),(1, 5),None,None,None,red,left,(0, 1),(4, 6),-1.0
(6, 6),(1, 5),None,None,None,red,None,(0, 1),(4, 6),0.0
(6, 6),(1, 5),None,None,None,red,forward,(0, 1),(4, 6),-1.0
(6, 6),(1, 5),None,None,None,green,None,(0, 1),(4, 6),0.0
(6, 6),(1, 5),None,None,None,green,None,(0, 1),(4, 6),0.0
(6, 6),(1, 5),None,None,None,green,right,(-1, 0),(3, 6),-0.5
(6, 6),(1, 5),None,None,None,green,right,(0, -1),(3, 5),-0.5
(6, 6),(1, 5),None,None,None,green,left,(-1, 0),(2, 5),2.0
(6, 6),(1, 5),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(6, 6),(1, 5),None,None,None,red,right,(0, -1),(2, 4),-0.5
(6, 6),(1, 5),None,None,None,green,left,(-1, 0),(1, 4),-0.5
(6, 6),(1, 5),None,None,None,green,forward,(-1, 0),(8, 4),2.0
(6, 6),(1, 5),None,None,None,red,None,(-1, 0),(8, 4),0.0
(6, 6),(1, 5),None,None,None,red,None,(-1, 0),(8, 4),0.0
(6, 6),(1, 5),None,None,None,green,left,(0, 1),(8, 5),-0.5
(6, 6),(1, 5),None,None,None,green,right,(-1, 0),(7, 5),-0.5
(6, 6),(1, 5),None,None,None,red,right,(0, -1),(7, 4),-0.5
(6, 6),(1, 5),forward,None,None,red,left,(0, -1),(7, 4),-1.0
(6, 6),(1, 5),forward,None,None,red,right,(1, 0),(8, 4),-0.5
(6, 6),(1, 5),None,None,None,red,forward,(1, 0),(8, 4),-1.0
(6, 6),(1, 5),None,None,None,red,left,(1, 0),(8, 4),-1.0
(6, 6),(1, 5),None,None,None,red,forward,(1, 0),(8, 4),-1.0
(6, 6),(1, 5),None,None,None,red,left,(1, 0),(8, 4),-1.0
(6, 6),(1, 5),None,None,None,red,None,(1, 0),(8, 4),0.0
(6, 6),(1, 5),None,None,None,green,None,(1, 0),(8, 4),0.0
(7, 3),(1, 3),None,None,None,green,None,(1, 0),(7, 3),0.0
(7, 3),(1, 3),None,None,None,green,right,(0, 1),(7, 4),-0.5
(7, 3),(1, 3),None,None,None,red,left,(0, 1),(7, 4),-1.0
(7, 3),(1, 3),None,None,None,red,right,(-1, 0),(6, 4),2.0
(7, 3),(1, 3),None,left,None,green,right,(0, -1),(6, 3),2.0
(7, 3),(1, 3),None,None,None,green,forward,(0, -1),(6, 2),-0.5
(7, 3),(1, 3),None,None,None,red,None,(0, -1),(6, 2),0.0
(7, 3),(1, 3),None,None,None,red,left,(0, -1),(6, 2),-1.0
(7, 3),(1, 3),None,None,None,red,right,(1, 0),(7, 2),2.0
(7, 3),(1, 3),None,None,None,green,None,(1, 0),(7, 2),0.0
(7, 3),(1, 3),None,None,None,red,left,(1, 0),(7, 2),-1.0
(7, 3),(1, 3),None,None,None,red,right,(0, 1),(7, 3),-0.5
(7, 3),(1, 3),None,None,None,red,right,(-1, 0),(6, 3),-0.5
(7, 3),(1, 3),None,None,None,green,forward,(-1, 0),(5, 3),-0.5
(7, 3),(1, 3),None,None,None,red,right,(0, -1),(5, 2),-0.5
(7, 3),(1, 3),None,None,None,red,left,(0, -1),(5, 2),-1.0
(7, 3),(1, 3),None,None,None,red,left,(0, -1),(5, 2),-1.0
(7, 3),(1, 3),None,None,None,red,left,(0, -1),(5, 2),-1.0
(7, 3),(1, 3),None,None,None,green,forward,(0, -1),(5, 1),-0.5
(7, 3),(1, 3),None,None,None,green,forward,(0, -1),(5, 6),2.0
(7, 3),(1, 3),None,None,None,red,left,(0, -1),(5, 6),-1.0
(7, 3),(1, 3),None,None,None,red,None,(0, -1),(5, 6),0.0
(7, 3),(1, 3),None,None,None,red,None,(0, -1),(5, 6),0.0
(7, 3),(1, 3),None,None,None,red,None,(0, -1),(5, 6),0.0
(7, 3),(1, 3),None,None,None,red,forward,(0, -1),(5, 6),-1.0
(7, 3),(1, 3),None,None,None,green,None,(0, -1),(5, 6),0.0
(7, 3),(1, 3),None,None,None,green,forward,(0, -1),(5, 5),-0.5
(7, 3),(1, 3),None,None,None,red,right,(1, 0),(6, 5),-0.5
(7, 3),(1, 3),None,None,None,green,forward,(1, 0),(7, 5),2.0
(7, 3),(1, 3),None,None,None,green,None,(1, 0),(7, 5),0.0
(7, 3),(1, 3),None,None,None,red,left,(1, 0),(7, 5),-1.0
(3, 5),(7, 2),None,None,None,red,forward,(1, 0),(3, 5),-1.0
(3, 5),(7, 2),None,None,None,red,left,(1, 0),(3, 5),-1.0
(3, 5),(7, 2),None,None,None,red,right,(0, 1),(3, 6),-0.5
(3, 5),(7, 2),None,None,None,green,right,(-1, 0),(2, 6),-0.5
(3, 5),(7, 2),None,None,None,green,forward,(-1, 0),(1, 6),2.0
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(1, 6),0.0
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(1, 6),0.0
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(1, 6),0.0
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(1, 6),0.0
(3, 5),(7, 2),None,None,None,green,left,(0, 1),(1, 1),2.0
(3, 5),(7, 2),None,None,None,red,right,(-1, 0),(8, 1),-0.5
(3, 5),(7, 2),None,None,None,red,left,(-1, 0),(8, 1),-1.0
(3, 5),(7, 2),None,None,None,green,right,(0, -1),(8, 6),-0.5
(3, 5),(7, 2),None,None,None,green,left,(-1, 0),(7, 6),-0.5
(3, 5),(7, 2),None,None,None,green,forward,(-1, 0),(6, 6),-0.5
(3, 5),(7, 2),None,None,None,red,right,(0, -1),(6, 5),-0.5
(3, 5),(7, 2),None,None,None,red,forward,(0, -1),(6, 5),-1.0
(3, 5),(7, 2),None,None,None,red,None,(0, -1),(6, 5),0.0
(3, 5),(7, 2),None,None,None,green,forward,(0, -1),(6, 4),-0.5
(3, 5),(7, 2),None,None,None,green,left,(-1, 0),(5, 4),-0.5
(3, 5),(7, 2),None,None,None,red,forward,(-1, 0),(5, 4),-1.0
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(5, 4),0.0
(3, 5),(7, 2),None,None,None,green,forward,(-1, 0),(4, 4),-0.5
(3, 5),(7, 2),None,None,None,green,None,(-1, 0),(4, 4),0.0
(3, 5),(7, 2),None,None,None,green,right,(0, -1),(4, 3),-0.5
(3, 5),(7, 2),None,None,None,green,None,(0, -1),(4, 3),0.0
(3, 5),(7, 2),None,None,None,green,None,(0, -1),(4, 3),0.0
(3, 5),(7, 2),None,None,None,green,forward,(0, -1),(4, 2),-0.5
(3, 5),(7, 2),None,None,None,red,None,(0, -1),(4, 2),0.0
(3, 5),(7, 2),None,None,None,red,right,(1, 0),(5, 2),-0.5
(3, 5),(7, 2),None,None,None,red,left,(1, 0),(5, 2),-1.0
(3, 5),(7, 2),None,None,None,red,None,(1, 0),(5, 2),0.0
(3, 5),(7, 2),None,None,left,red,forward,(1, 0),(5, 2),-1.0
(3, 5),(7, 2),None,None,left,green,forward,(1, 0),(6, 2),-0.5
(3, 5),(7, 2),None,None,None,red,right,(0, 1),(6, 3),-0.5
(3, 5),(7, 2),None,None,None,green,left,(1, 0),(7, 3),2.0
(3, 2),(1, 5),None,None,None,red,left,(1, 0),(3, 2),-1.0
(3, 2),(1, 5),None,None,None,red,None,(1, 0),(3, 2),0.0
(3, 2),(1, 5),None,None,None,red,left,(1, 0),(3, 2),-1.0
(3, 2),(1, 5),None,None,None,red,left,(1, 0),(3, 2),-1.0
(3, 2),(1, 5),None,None,None,red,forward,(1, 0),(3, 2),-1.0
(3, 2),(1, 5),None,None,None,green,None,(1, 0),(3, 2),0.0
(3, 2),(1, 5),None,None,None,green,forward,(1, 0),(4, 2),-0.5
(3, 2),(1, 5),None,None,None,red,None,(1, 0),(4, 2),0.0
(3, 2),(1, 5),None,None,None,red,left,(1, 0),(4, 2),-1.0
(3, 2),(1, 5),None,None,None,red,None,(1, 0),(4, 2),0.0
(3, 2),(1, 5),None,None,None,green,None,(1, 0),(4, 2),0.0
(3, 2),(1, 5),None,None,None,green,left,(0, -1),(4, 1),-0.5
(3, 2),(1, 5),None,None,None,green,None,(0, -1),(4, 1),0.0
(3, 2),(1, 5),None,None,None,green,right,(1, 0),(5, 1),-0.5
(3, 2),(1, 5),None,None,None,red,forward,(1, 0),(5, 1),-1.0
(3, 2),(1, 5),None,None,None,red,None,(1, 0),(5, 1),0.0
(3, 2),(1, 5),None,None,None,green,None,(1, 0),(5, 1),0.0
(3, 2),(1, 5),None,None,None,green,forward,(1, 0),(6, 1),-0.5
(3, 2),(1, 5),None,None,None,green,None,(1, 0),(6, 1),0.0
(3, 2),(1, 5),None,None,None,green,left,(0, -1),(6, 6),2.0
(3, 2),(1, 5),None,None,None,green,forward,(0, -1),(6, 5),-0.5
(3, 2),(1, 5),None,None,None,green,None,(0, -1),(6, 5),0.0
(3, 2),(1, 5),None,None,None,green,None,(0, -1),(6, 5),0.0
(3, 2),(1, 5),None,None,None,green,left,(-1, 0),(5, 5),-0.5
(3, 2),(1, 5),None,None,None,red,forward,(-1, 0),(5, 5),-1.0
(3, 2),(1, 5),None,None,None,red,None,(-1, 0),(5, 5),0.0
(3, 2),(8, 2),None,None,None,green,forward,(1, 0),(4, 2),2.0
(3, 2),(8, 2),None,None,None,red,right,(0, 1),(4, 3),-0.5
(3, 2),(8, 2),None,None,None,green,None,(0, 1),(4, 3),0.0
(3, 2),(8, 2),None,None,None,green,left,(1, 0),(5, 3),-0.5
(3, 2),(8, 2),None,None,None,green,left,(0, -1),(5, 2),-0.5
(3, 2),(8, 2),None,None,None,green,right,(1, 0),(6, 2),-0.5
(3, 2),(8, 2),None,None,None,red,forward,(1, 0),(6, 2),-1.0
(3, 2),(8, 2),None,None,None,red,left,(1, 0),(6, 2),-1.0
(3, 2),(8, 2),None,None,right,red,forward,(1, 0),(6, 2),-1.0
(3, 2),(8, 2),None,None,right,green,left,(0, -1),(6, 1),-0.5
(3, 2),(8, 2),None,None,None,green,left,(-1, 0),(5, 1),-0.5
(3, 2),(8, 2),None,None,None,green,right,(0, -1),(5, 6),-0.5
(3, 2),(8, 2),None,None,None,red,right,(1, 0),(6, 6),2.0
(3, 2),(8, 2),None,None,None,red,right,(0, 1),(6, 1),-0.5
(3, 2),(8, 2),None,None,None,red,right,(-1, 0),(5, 1),-0.5
(3, 2),(8, 2),None,None,None,red,left,(-1, 0),(5, 1),-1.0
(3, 2),(8, 2),None,None,None,green,right,(0, -1),(5, 6),2.0
(3, 2),(8, 2),None,None,None,green,forward,(0, -1),(5, 5),-0.5
(3, 2),(8, 2),None,None,None,green,forward,(0, -1),(5, 4),2.0
(3, 2),(8, 2),None,None,None,red,None,(0, -1),(5, 4),0.0
(3, 2),(8, 2),None,None,None,red,left,(0, -1),(5, 4),-1.0
(3, 2),(8, 2),None,None,None,green,right,(1, 0),(6, 4),-0.5
(3, 2),(8, 2),None,None,None,green,right,(0, 1),(6, 5),-0.5
(3, 2),(8, 2),None,None,None,green,left,(1, 0),(7, 5),2.0
(3, 2),(8, 2),None,None,None,red,left,(1, 0),(7, 5),-1.0
(3, 2),(8, 2),None,None,None,green,forward,(1, 0),(8, 5),2.0
(8, 5),(3, 3),None,None,None,green,forward,(0, -1),(8, 4),-0.5
(8, 5),(3, 3),None,None,None,green,right,(1, 0),(1, 4),-0.5
(8, 5),(3, 3),None,None,None,green,None,(1, 0),(1, 4),0.0
(8, 5),(3, 3),None,None,None,green,left,(0, -1),(1, 3),-0.5
(8, 5),(3, 3),None,None,None,green,left,(-1, 0),(8, 3),-0.5
(8, 5),(3, 3),None,None,None,red,None,(-1, 0),(8, 3),0.0
(8, 5),(3, 3),None,None,None,red,left,(-1, 0),(8, 3),-1.0
(8, 5),(3, 3),None,None,None,red,left,(-1, 0),(8, 3),-1.0
(8, 5),(3, 3),None,None,None,red,None,(-1, 0),(8, 3),0.0
(8, 5),(3, 3),None,None,None,red,forward,(-1, 0),(8, 3),-1.0
(8, 5),(3, 3),None,None,None,green,right,(0, -1),(8, 2),-0.5
(8, 5),(3, 3),None,None,None,green,left,(-1, 0),(7, 2),-0.5
(8, 5),(3, 3),left,None,None,green,forward,(-1, 0),(6, 2),-0.5
(8, 5),(3, 3),None,None,None,red,right,(0, -1),(6, 1),-0.5
(8, 5),(3, 3),None,None,right,red,left,(0, -1),(6, 1),-1.0
(8, 5),(3, 3),None,None,None,green,right,(1, 0),(7, 1),2.0
(8, 5),(3, 3),None,None,forward,green,None,(1, 0),(7, 1),0.0
(8, 5),(3, 3),None,None,forward,green,None,(1, 0),(7, 1),0.0
(8, 5),(3, 3),None,None,None,red,right,(0, 1),(7, 2),-0.5
(8, 5),(3, 3),None,None,None,green,None,(0, 1),(7, 2),0.0
(8, 5),(3, 3),None,None,None,red,right,(-1, 0),(6, 2),-0.5
(8, 5),(3, 3),None,None,None,green,right,(0, -1),(6, 1),-0.5
(8, 5),(3, 3),None,None,None,green,None,(0, -1),(6, 1),0.0
(8, 5),(3, 3),None,None,None,green,right,(1, 0),(7, 1),-0.5
(8, 5),(3, 3),None,None,None,red,left,(1, 0),(7, 1),-1.0
(8, 5),(3, 3),None,None,None,red,None,(1, 0),(7, 1),0.0
(8, 5),(3, 3),None,None,None,red,right,(0, 1),(7, 2),-0.5
(8, 5),(3, 3),None,None,None,green,left,(1, 0),(8, 2),-0.5
(8, 5),(3, 3),None,None,None,green,left,(0, -1),(8, 1),2.0
(8, 5),(3, 3),None,None,None,red,forward,(0, -1),(8, 1),-1.0
(8, 5),(3, 3),None,None,None,red,forward,(0, -1),(8, 1),-1.0
(8, 5),(3, 3),None,None,None,red,None,(0, -1),(8, 1),0.0
(8, 5),(3, 3),None,None,None,green,None,(0, -1),(8, 1),0.0
(8, 5),(3, 3),None,None,None,green,forward,(0, -1),(8, 6),-0.5
(8, 5),(3, 3),None,None,None,red,right,(1, 0),(1, 6),-0.5
(8, 5),(3, 3),None,None,None,red,right,(0, 1),(1, 1),-0.5
(1, 4),(4, 5),None,None,None,red,forward,(-1, 0),(1, 4),-1.0
(1, 4),(4, 5),None,None,None,red,None,(-1, 0),(1, 4),0.0
(1, 4),(4, 5),None,None,None,red,forward,(-1, 0),(1, 4),-1.0
(1, 4),(4, 5),None,None,None,red,None,(-1, 0),(1, 4),0.0
(1, 4),(4, 5),None,None,None,red,forward,(-1, 0),(1, 4),-1.0
(1, 4),(4, 5),None,None,None,green,left,(0, 1),(1, 5),-0.5
(1, 4),(4, 5),None,None,None,red,right,(-1, 0),(8, 5),-0.5
(1, 4),(4, 5),None,None,None,green,None,(-1, 0),(8, 5),0.0
(1, 4),(4, 5),None,None,None,green,left,(0, 1),(8, 6),-0.5
(1, 4),(4, 5),None,None,None,red,right,(-1, 0),(7, 6),-0.5
(1, 4),(4, 5),None,None,None,red,forward,(-1, 0),(7, 6),-1.0
(1, 4),(4, 5),None,None,None,red,None,(-1, 0),(7, 6),0.0
(1, 4),(4, 5),None,None,None,green,left,(0, 1),(7, 1),-0.5
(1, 4),(4, 5),None,None,None,red,forward,(0, 1),(7, 1),-1.0
(1, 4),(4, 5),None,None,None,red,right,(-1, 0),(6, 1),-0.5
(1, 4),(4, 5),None,None,None,green,left,(0, 1),(6, 2),2.0
(1, 4),(4, 5),None,None,None,green,forward,(0, 1),(6, 3),-0.5
(1, 4),(4, 5),None,None,None,green,None,(0, 1),(6, 3),0.0
(1, 4),(4, 5),None,None,None,green,right,(-1, 0),(5, 3),-0.5
(1, 4),(4, 5),None,None,None,red,right,(0, -1),(5, 2),-0.5
(1, 4),(4, 5),None,None,None,green,right,(1, 0),(6, 2),-0.5
(1, 6),(6, 6),None,None,None,red,None,(-1, 0),(1, 6),0.0
(1, 6),(6, 6),None,None,None,red,forward,(-1, 0),(1, 6),-1.0
(1, 6),(6, 6),None,None,None,red,left,(-1, 0),(1, 6),-1.0
(1, 6),(6, 6),None,None,None,red,None,(-1, 0),(1, 6),0.0
(1, 6),(6, 6),None,None,None,red,left,(-1, 0),(1, 6),-1.0
(1, 6),(6, 6),None,None,None,green,None,(-1, 0),(1, 6),0.0
(1, 6),(6, 6),None,None,None,green,left,(0, 1),(1, 1),2.0
(1, 6),(6, 6),None,None,None,red,forward,(0, 1),(1, 1),-1.0
(1, 6),(6, 6),None,None,None,green,forward,(0, 1),(1, 2),-0.5
(1, 6),(6, 6),None,None,None,green,None,(0, 1),(1, 2),0.0
(1, 6),(6, 6),None,None,None,green,None,(0, 1),(1, 2),0.0
(1, 6),(6, 6),None,None,None,green,left,(1, 0),(2, 2),-0.5
(1, 6),(6, 6),None,None,right,red,right,(0, 1),(2, 3),-0.5
(1, 6),(6, 6),None,None,left,green,left,(1, 0),(3, 3),2.0
(1, 6),(6, 6),None,None,None,green,right,(0, 1),(3, 4),-0.5
(1, 6),(6, 6),None,None,None,green,None,(0, 1),(3, 4),0.0
(1, 6),(6, 6),None,None,None,green,None,(0, 1),(3, 4),0.0
(1, 6),(6, 6),None,None,None,green,forward,(0, 1),(3, 5),2.0
(1, 6),(6, 6),None,None,None,green,right,(-1, 0),(2, 5),-0.5
(1, 6),(6, 6),None,None,None,red,right,(0, -1),(2, 4),2.0
(1, 6),(6, 6),None,None,None,red,forward,(0, -1),(2, 4),-1.0
(1, 6),(6, 6),None,None,None,red,right,(1, 0),(3, 4),-0.5
(1, 6),(6, 6),None,None,None,red,None,(1, 0),(3, 4),0.0
(1, 6),(6, 6),None,None,None,red,forward,(1, 0),(3, 4),-1.0
(1, 6),(6, 6),None,None,None,green,right,(0, 1),(3, 5),2.0
(1, 6),(6, 6),None,None,None,green,right,(-1, 0),(2, 5),-0.5
(2, 4),(6, 2),None,None,None,red,left,(1, 0),(2, 4),-1.0
(2, 4),(6, 2),None,None,None,red,forward,(1, 0),(2, 4),-1.0
(2, 4),(6, 2),None,None,None,red,left,(1, 0),(2, 4),-1.0
(2, 4),(6, 2),None,None,None,red,None,(1, 0),(2, 4),0.0
(2, 4),(6, 2),None,None,None,red,None,(1, 0),(2, 4),0.0
(2, 4),(6, 2),None,None,None,green,right,(0, 1),(2, 5),-0.5
(2, 4),(6, 2),None,None,None,red,right,(-1, 0),(1, 5),-0.5
(2, 4),(6, 2),None,None,None,red,left,(-1, 0),(1, 5),-1.0
(2, 4),(6, 2),None,None,None,green,forward,(-1, 0),(8, 5),2.0
(2, 4),(6, 2),None,None,None,red,forward,(-1, 0),(8, 5),-1.0
(2, 4),(6, 2),None,None,None,red,left,(-1, 0),(8, 5),-1.0
(2, 4),(6, 2),None,None,None,red,None,(-1, 0),(8, 5),0.0
(2, 4),(6, 2),None,None,None,green,None,(-1, 0),(8, 5),0.0
(2, 4),(6, 2),None,None,None,green,left,(0, 1),(8, 6),2.0
(2, 4),(6, 2),None,None,None,red,None,(0, 1),(8, 6),0.0
(2, 4),(6, 2),None,None,None,red,left,(0, 1),(8, 6),-1.0
(2, 4),(6, 2),None,None,None,green,left,(1, 0),(1, 6),-0.5
(2, 4),(6, 2),None,None,None,red,None,(1, 0),(1, 6),0.0
(2, 4),(6, 2),None,None,None,red,left,(1, 0),(1, 6),-1.0
(2, 4),(6, 2),None,None,None,red,forward,(1, 0),(1, 6),-1.0
(2, 4),(6, 2),None,None,None,green,forward,(1, 0),(2, 6),-0.5
(2, 4),(6, 2),None,None,None,green,left,(0, -1),(2, 5),-0.5
(2, 4),(6, 2),None,None,None,red,left,(0, -1),(2, 5),-1.0
(2, 4),(6, 2),None,None,None,red,left,(0, -1),(2, 5),-1.0
(2, 4),(6, 2),None,None,None,green,left,(-1, 0),(1, 5),-0.5
(2, 4),(6, 2),None,None,None,green,right,(0, -1),(1, 4),-0.5
(2, 4),(6, 2),None,None,None,green,left,(-1, 0),(8, 4),-0.5
(2, 4),(6, 2),None,None,None,green,forward,(-1, 0),(7, 4),-0.5
(2, 4),(6, 2),None,None,None,green,forward,(-1, 0),(6, 4),-0.5
(2, 4),(6, 2),None,None,None,green,forward,(-1, 0),(5, 4),-0.5
(2, 4),(6, 2),None,None,None,red,left,(-1, 0),(5, 4),-1.0
(7, 2),(1, 1),None,None,None,green,None,(1, 0),(7, 2),0.0
(7, 2),(1, 1),None,None,None,green,left,(0, -1),(7, 1),-0.5
(7, 2),(1, 1),None,None,None,red,None,(0, -1),(7, 1),0.0
(7, 2),(1, 1),None,None,None,green,forward,(0, -1),(7, 6),-0.5
(7, 2),(1, 1),None,None,None,green,right,(1, 0),(8, 6),-0.5
(7, 2),(1, 1),None,None,None,red,forward,(1, 0),(8, 6),-1.0
(7, 2),(1, 1),None,None,None,red,None,(1, 0),(8, 6),0.0
(7, 2),(1, 1),None,None,None,red,right,(0, 1),(8, 1),-0.5
(7, 2),(1, 1),None,None,None,green,left,(1, 0),(1, 1),9.5
(6, 4),(4, 1),None,None,None,red,left,(0, -1),(6, 4),-1.0
(6, 4),(4, 1),None,None,None,red,None,(0, -1),(6, 4),0.0
(6, 4),(4, 1),None,None,None,red,right,(1, 0),(7, 4),-0.5
(6, 4),(4, 1),None,None,None,green,right,(0, 1),(7, 5),-0.5
(6, 4),(4, 1),None,None,None,green,forward,(0, 1),(7, 6),-0.5
(6, 4),(4, 1),None,None,None,green,left,(1, 0),(8, 6),-0.5
(6, 4),(4, 1),None,None,None,red,None,(1, 0),(8, 6),0.0
(6, 4),(4, 1),None,None,None,red,None,(1, 0),(8, 6),0.0
(6, 4),(4, 1),None,None,None,green,None,(1, 0),(8, 6),0.0
(6, 4),(4, 1),None,None,None,green,right,(0, 1),(8, 1),2.0
